Version 4.1
SHEET 1 8932 1668
WIRE -1280 -384 -1280 -480
WIRE -1120 -384 -1120 -480
WIRE 1456 -240 1296 -240
WIRE 1696 -240 1520 -240
WIRE 5504 -192 4992 -192
WIRE 2816 -176 2656 -176
WIRE 2944 -176 2896 -176
WIRE 3056 -176 3024 -176
WIRE 544 -160 352 -160
WIRE 848 -160 624 -160
WIRE 2656 -96 2656 -176
WIRE 2832 -96 2656 -96
WIRE 3056 -96 3056 -176
WIRE 3056 -96 2896 -96
WIRE 1296 -80 1296 -240
WIRE 1456 -80 1296 -80
WIRE 1696 -80 1696 -240
WIRE 1696 -80 1536 -80
WIRE 5504 -80 5504 -192
WIRE 5648 -80 5504 -80
WIRE 5904 -64 5888 -64
WIRE 6032 -64 5984 -64
WIRE 6160 -64 6032 -64
WIRE 6384 -64 6240 -64
WIRE 6560 -64 6544 -64
WIRE 6688 -64 6640 -64
WIRE 6816 -64 6688 -64
WIRE 6928 -64 6896 -64
WIRE 7040 -64 7008 -64
WIRE 3872 -32 3696 -32
WIRE 4000 -32 3952 -32
WIRE 4144 -32 4080 -32
WIRE 5200 -32 5200 -96
WIRE 4992 -16 4992 -192
WIRE 5168 -16 4992 -16
WIRE 5504 0 5504 -80
WIRE 5504 0 5232 0
WIRE 5648 0 5648 -80
WIRE 5168 16 5056 16
WIRE 5888 32 5888 -64
WIRE 6544 32 6544 -64
WIRE -304 112 -304 16
WIRE 4528 112 4384 112
WIRE 4768 112 4592 112
WIRE 5056 112 5056 16
WIRE 5056 112 4768 112
WIRE 6160 112 6160 48
WIRE 6816 112 6816 48
WIRE -336 128 -448 128
WIRE 528 128 528 64
WIRE 5200 128 5200 32
WIRE 6032 128 6032 -64
WIRE 6128 128 6032 128
WIRE 6688 128 6688 -64
WIRE 6784 128 6688 128
WIRE -176 144 -272 144
WIRE -16 144 -176 144
WIRE 352 144 352 -160
WIRE 352 144 64 144
WIRE 496 144 352 144
WIRE 1424 144 1424 80
WIRE 2736 144 2736 80
WIRE 4768 144 4768 112
WIRE 6384 144 6384 -64
WIRE 6384 144 6192 144
WIRE 6416 144 6384 144
WIRE 7040 144 7040 -64
WIRE 7040 144 6848 144
WIRE 7168 144 7040 144
WIRE -560 160 -736 160
WIRE -336 160 -560 160
WIRE 848 160 848 -160
WIRE 848 160 560 160
WIRE 1200 160 848 160
WIRE 1296 160 1296 -80
WIRE 1296 160 1280 160
WIRE 1392 160 1296 160
WIRE 2416 160 2032 160
WIRE 2576 160 2496 160
WIRE 2656 160 2656 -96
WIRE 2656 160 2640 160
WIRE 2704 160 2656 160
WIRE 3856 160 3856 96
WIRE 5648 160 5648 80
WIRE 6128 160 5648 160
WIRE 6416 160 6416 144
WIRE 6784 160 6416 160
WIRE 496 176 432 176
WIRE 1696 176 1696 -80
WIRE 1696 176 1456 176
WIRE 3056 176 3056 -96
WIRE 3056 176 2768 176
WIRE 3536 176 3504 176
WIRE 3696 176 3696 -32
WIRE 3696 176 3616 176
WIRE 3824 176 3696 176
WIRE 1392 192 1296 192
WIRE 2704 192 2656 192
WIRE 4144 192 4144 -32
WIRE 4144 192 3888 192
WIRE 3824 208 3776 208
WIRE 4144 224 4144 192
WIRE 5232 224 5104 224
WIRE 5376 224 5312 224
WIRE 4768 240 4768 224
